Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎6431 @Base/client.jl:541; _start()
   ╎ 6431 @Base/client.jl:567; repl_main
   ╎  6431 @Base/client.jl:430; run_main_repl(interactive::Bool, quiet::Bool, b…
   ╎   6431 @Base/essentials.jl:1052; invokelatest
   ╎    6431 @Base/essentials.jl:1055; #invokelatest#2
   ╎     6431 @Base/client.jl:446; (::Base.var"#1150#1152"{Bool, Symbol, Bool})…
   ╎    ╎ 6431 @REPL/src/REPL.jl:469; run_repl(repl::REPL.AbstractREPL, consume…
   ╎    ╎  6431 @REPL/src/REPL.jl:483; run_repl(repl::REPL.AbstractREPL, consum…
   ╎    ╎   6431 @REPL/src/REPL.jl:324; kwcall(::NamedTuple, ::typeof(REPL.star…
   ╎    ╎    6431 @REPL/src/REPL.jl:327; start_repl_backend(backend::REPL.REPLB…
   ╎    ╎     6431 @REPL/src/REPL.jl:342; repl_backend_loop(backend::REPL.REPLB…
   ╎    ╎    ╎ 6431 @REPL/src/REPL.jl:245; eval_user_input(ast::Any, backend::R…
 18╎    ╎    ╎  6431 @Base/boot.jl:430; eval
   ╎    ╎    ╎   8    @JPEC/src/JPEC.jl:57; main(args::Vector{String})
   ╎    ╎    ╎    8    @TOML/src/TOML.jl:57; parsefile(f::String)
   ╎    ╎    ╎     8    @TOML/src/TOML.jl:28; _readstring
   ╎    ╎    ╎    ╎ 6    @Base/io.jl:507; read
   ╎    ╎    ╎    ╎  6    @Base/io.jl:407; open
   ╎    ╎    ╎    ╎   2    @Base/io.jl:408; #open#463
   ╎    ╎    ╎    ╎    2    …se/iostream.jl:277; open
  2╎    ╎    ╎    ╎     2    …se/iostream.jl:295; open(fname::String; lock::Boo…
   ╎    ╎    ╎    ╎   2    @Base/io.jl:410; #open#463
   ╎    ╎    ╎    ╎    2    @Base/io.jl:507; #472
   ╎    ╎    ╎    ╎     2    @Base/io.jl:1180; read
  2╎    ╎    ╎    ╎    ╎ 2    …e/iostream.jl:560; read(s::IOStream)
   ╎    ╎    ╎    ╎   2    @Base/io.jl:412; #open#463
  2╎    ╎    ╎    ╎    2    …ase/iostream.jl:43; close(s::IOStream)
   ╎    ╎    ╎    ╎ 2    @Base/stat.jl:494; isfile
  1╎    ╎    ╎    ╎  2    @Base/stat.jl:174; stat(path::String)
   ╎    ╎    ╎   1    @JPEC/src/JPEC.jl:62; main(args::Vector{String})
   ╎    ╎    ╎    1    …ilibriumTypes.jl:121; JPEC.Equilibrium.EquilibriumConfi…
   ╎    ╎    ╎     1    …uilibriumTypes.jl:2; symbolize_keys
   ╎    ╎    ╎    ╎ 1    @Base/dict.jl:117; Dict
   ╎    ╎    ╎    ╎  1    …abstractdict.jl:645; dict_with_eltype
   ╎    ╎    ╎    ╎   1    …abstractdict.jl:606; grow_to!(dest::Dict{Any, Any},…
  1╎    ╎    ╎    ╎    1    …bstractdict.jl:627; grow_to!(dest::Dict{Symbol, In…
   ╎    ╎    ╎   313  @JPEC/src/JPEC.jl:63; main(args::Vector{String})
   ╎    ╎    ╎    313  …um/Equilibrium.jl:45; setup_equilibrium
   ╎    ╎    ╎     221  …m/Equilibrium.jl:50; setup_equilibrium(eq_config::JPEC…
   ╎    ╎    ╎    ╎ 47   …dEquilibrium.jl:59; read_efit(config::JPEC.Equilibriu…
   ╎    ╎    ╎    ╎  47   @Base/io.jl:703; readlines
   ╎    ╎    ╎    ╎   47   @Base/io.jl:704; #readlines#493
   ╎    ╎    ╎    ╎    47   @Base/io.jl:407; open
   ╎    ╎    ╎    ╎     2    @Base/io.jl:408; open(f::Base.var"#494#495"{Base.P…
   ╎    ╎    ╎    ╎    ╎ 2    …e/iostream.jl:277; open
  2╎    ╎    ╎    ╎    ╎  2    …e/iostream.jl:295; open(fname::String; lock::Bo…
   ╎    ╎    ╎    ╎     43   @Base/io.jl:410; open(f::Base.var"#494#495"{Base.P…
   ╎    ╎    ╎    ╎    ╎ 43   @Base/io.jl:705; #494
   ╎    ╎    ╎    ╎    ╎  43   @Base/io.jl:708; readlines
   ╎    ╎    ╎    ╎    ╎   43   @Base/io.jl:708; #readlines#496
   ╎    ╎    ╎    ╎    ╎    43   …ase/array.jl:716; collect
   ╎    ╎    ╎    ╎    ╎     1    …ase/array.jl:728; _collect(cont::UnitRange{I…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/array.jl:1261; push!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …se/array.jl:1116; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …se/array.jl:1129; (::Base.var"#133#134"{V…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …se/array.jl:1058; array_new_memory
  1╎    ╎    ╎    ╎    ╎    ╎     1    …ase/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎     42   …ase/array.jl:729; _collect(cont::UnitRange{I…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/io.jl:1236; iterate(itr::Base.EachLine…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …iostream.jl:43; eof(s::IOStream)
  1╎    ╎    ╎    ╎    ╎    ╎   1    …iostream.jl:233; _eof_nolock
  1╎    ╎    ╎    ╎    ╎    ╎ 41   @Base/io.jl:1237; iterate(itr::Base.EachLine…
   ╎    ╎    ╎    ╎    ╎    ╎  40   …iostream.jl:452; readline
 39╎    ╎    ╎    ╎    ╎    ╎   39   …iostream.jl:43; readline(s::IOStream; kee…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …iostream.jl:44; readline(s::IOStream; kee…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase/lock.jl:178; unlock
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ase/lock.jl:183; (::Base.var"#_unlock#7…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase/Base.jl:82; swapproperty!
   ╎    ╎    ╎    ╎     2    @Base/io.jl:412; open(f::Base.var"#494#495"{Base.P…
  2╎    ╎    ╎    ╎    ╎ 2    …se/iostream.jl:43; close(s::IOStream)
   ╎    ╎    ╎    ╎ 46   …dEquilibrium.jl:85; read_efit(config::JPEC.Equilibriu…
  1╎    ╎    ╎    ╎  46   …dEquilibrium.jl:76; (::JPEC.Equilibrium.var"#parse_b…
   ╎    ╎    ╎    ╎   4    …dEquilibrium.jl:17; _read_1d_gfile_format(lines_blo…
   ╎    ╎    ╎    ╎    4    …/strings/io.jl:376; join
   ╎    ╎    ╎    ╎     4    …/strings/io.jl:359; _join_preserve_annotations
   ╎    ╎    ╎    ╎    ╎ 4    …strings/io.jl:107; sprint
   ╎    ╎    ╎    ╎    ╎  4    …strings/io.jl:114; sprint(f::Function, args::Ve…
   ╎    ╎    ╎    ╎    ╎   4    …strings/io.jl:349; join(io::IOBuffer, iterator…
   ╎    ╎    ╎    ╎    ╎    4    …trings/io.jl:352; join
   ╎    ╎    ╎    ╎    ╎     4    …trings/io.jl:250; print
   ╎    ╎    ╎    ╎    ╎    ╎ 4    …rings/io.jl:248; write
   ╎    ╎    ╎    ╎    ╎    ╎  2    …iobuffer.jl:522; unsafe_write(to::IOBuffer…
   ╎    ╎    ╎    ╎    ╎    ╎   2    …iobuffer.jl:401; ensureroom
   ╎    ╎    ╎    ╎    ╎    ╎    2    …iobuffer.jl:319; _resize!(io::IOBuffer, …
   ╎    ╎    ╎    ╎    ╎    ╎     2    …icmemory.jl:175; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …icmemory.jl:139; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …icmemory.jl:121; unsafe_copyto!
  2╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …ase/cmem.jl:28; memmove
   ╎    ╎    ╎    ╎    ╎    ╎  1    …iobuffer.jl:528; unsafe_write(to::IOBuffer…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …/pointer.jl:153; unsafe_load
  1╎    ╎    ╎    ╎    ╎    ╎    1    …/pointer.jl:153; unsafe_load
  1╎    ╎    ╎    ╎    ╎    ╎  1    …iobuffer.jl:537; unsafe_write(to::IOBuffer…
   ╎    ╎    ╎    ╎   2    …dEquilibrium.jl:23; _read_1d_gfile_format(lines_blo…
   ╎    ╎    ╎    ╎    2    …ings/string.jl:512; length(s::String)
   ╎    ╎    ╎    ╎     2    …ings/string.jl:533; length_continued
   ╎    ╎    ╎    ╎    ╎ 1    …ngs/string.jl:138; codeunit
   ╎    ╎    ╎    ╎    ╎  1    …ings/basic.jl:216; checkbounds
   ╎    ╎    ╎    ╎    ╎   1    …ings/basic.jl:208; checkbounds
  1╎    ╎    ╎    ╎    ╎    1    @Base/int.jl:514; <=
   ╎    ╎    ╎    ╎    ╎ 1    …ngs/string.jl:139; codeunit
   ╎    ╎    ╎    ╎    ╎  1    …se/pointer.jl:153; unsafe_load
  1╎    ╎    ╎    ╎    ╎   1    …se/pointer.jl:153; unsafe_load
   ╎    ╎    ╎    ╎   12   …dEquilibrium.jl:26; _read_1d_gfile_format(lines_blo…
   ╎    ╎    ╎    ╎    2    …s/substring.jl:62; view
   ╎    ╎    ╎    ╎     2    …s/substring.jl:52; SubString
   ╎    ╎    ╎    ╎    ╎ 2    …s/substring.jl:49; SubString
   ╎    ╎    ╎    ╎    ╎  1    …/substring.jl:31; SubString{String}(s::String, …
  1╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:514; <=
   ╎    ╎    ╎    ╎    ╎  1    …/substring.jl:35; SubString{String}(s::String, …
   ╎    ╎    ╎    ╎    ╎   1    …ngs/string.jl:553; isvalid
   ╎    ╎    ╎    ╎    ╎    1    …gs/string.jl:169; thisind
