Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎2321 @Base/client.jl:541; _start()
   ╎ 2321 @Base/client.jl:567; repl_main
   ╎  2321 @Base/client.jl:430; run_main_repl(interactive::Bool, quiet::Bool, b…
   ╎   2321 @Base/essentials.jl:1052; invokelatest
   ╎    2321 @Base/essentials.jl:1055; #invokelatest#2
   ╎     2321 @Base/client.jl:446; (::Base.var"#1150#1152"{Bool, Symbol, Bool})…
   ╎    ╎ 2321 @REPL/src/REPL.jl:469; run_repl(repl::REPL.AbstractREPL, consume…
   ╎    ╎  2321 @REPL/src/REPL.jl:483; run_repl(repl::REPL.AbstractREPL, consum…
   ╎    ╎   2321 @REPL/src/REPL.jl:324; kwcall(::NamedTuple, ::typeof(REPL.star…
   ╎    ╎    2321 @REPL/src/REPL.jl:327; start_repl_backend(backend::REPL.REPLB…
   ╎    ╎     2321 @REPL/src/REPL.jl:342; repl_backend_loop(backend::REPL.REPLB…
   ╎    ╎    ╎ 2321 @REPL/src/REPL.jl:245; eval_user_input(ast::Any, backend::R…
  6╎    ╎    ╎  2321 @Base/boot.jl:430; eval
  1╎    ╎    ╎   1    …le/src/Profile.jl:606; stop_timer()
   ╎    ╎    ╎   3    @JPEC/src/JPEC.jl:57; main(args::Vector{String})
   ╎    ╎    ╎    3    @TOML/src/TOML.jl:57; parsefile(f::String)
   ╎    ╎    ╎     3    @TOML/src/TOML.jl:28; _readstring
   ╎    ╎    ╎    ╎ 2    @Base/io.jl:507; read
   ╎    ╎    ╎    ╎  2    @Base/io.jl:407; open
   ╎    ╎    ╎    ╎   1    @Base/io.jl:408; #open#463
   ╎    ╎    ╎    ╎    1    …se/iostream.jl:277; open
  1╎    ╎    ╎    ╎     1    …se/iostream.jl:295; open(fname::String; lock::Boo…
   ╎    ╎    ╎    ╎   1    @Base/io.jl:412; #open#463
  1╎    ╎    ╎    ╎    1    …ase/iostream.jl:43; close(s::IOStream)
   ╎    ╎    ╎    ╎ 1    @Base/stat.jl:494; isfile
   ╎    ╎    ╎    ╎  1    @Base/stat.jl:174; stat(path::String)
   ╎    ╎    ╎   72   @JPEC/src/JPEC.jl:63; main(args::Vector{String})
   ╎    ╎    ╎    72   …um/Equilibrium.jl:45; setup_equilibrium
   ╎    ╎    ╎     28   …m/Equilibrium.jl:50; setup_equilibrium(eq_config::JPEC…
   ╎    ╎    ╎    ╎ 17   …dEquilibrium.jl:59; read_efit(config::JPEC.Equilibriu…
   ╎    ╎    ╎    ╎  17   @Base/io.jl:703; readlines
   ╎    ╎    ╎    ╎   17   @Base/io.jl:704; #readlines#493
   ╎    ╎    ╎    ╎    17   @Base/io.jl:407; open
   ╎    ╎    ╎    ╎     1    @Base/io.jl:408; open(f::Base.var"#494#495"{Base.P…
   ╎    ╎    ╎    ╎    ╎ 1    …e/iostream.jl:277; open
  1╎    ╎    ╎    ╎    ╎  1    …e/iostream.jl:295; open(fname::String; lock::Bo…
   ╎    ╎    ╎    ╎     15   @Base/io.jl:410; open(f::Base.var"#494#495"{Base.P…
   ╎    ╎    ╎    ╎    ╎ 15   @Base/io.jl:705; #494
   ╎    ╎    ╎    ╎    ╎  15   @Base/io.jl:708; readlines
   ╎    ╎    ╎    ╎    ╎   15   @Base/io.jl:708; #readlines#496
